id,severity
577407,normal
577412,minor
577415,normal
577453,normal
577538,major
577557,normal
577569,minor
577574,minor
577575,normal
577577,normal
577582,normal
577588,normal
577602,major
577754,normal
577765,normal
577853,normal
577903,major
577956,major
578036,normal
578197,minor
578241,trivial
578253,normal
578256,normal
578258,normal
578267,minor
578324,normal
578335,normal
578366,trivial
578433,normal
578513,normal
578572,normal
578599,minor
578745,normal
578787,normal
578815,normal
578958,normal
578962,normal
579189,minor
579214,normal
579218,normal
579292,major
579367,normal
579695,normal
579749,normal
579797,blocker
579915,normal
580214,blocker
580366,normal
580500,critical
580761,critical
580778,normal
580865,normal
581189,normal
581311,normal
581316,trivial
581326,minor
581327,major
581422,trivial
581446,normal
581448,normal
581622,major
581663,minor
581668,normal
581690,normal
581693,trivial
581798,minor
581933,normal
582209,normal
582339,trivial
583154,normal
583165,normal
583167,normal
583287,normal
583535,trivial
583614,critical
583622,normal
583645,critical
583646,normal
583649,blocker
583690,normal
583778,normal
583884,critical
584018,minor
584021,minor
584032,normal
584036,minor
584069,major
584110,normal
584414,normal
584427,minor
584428,blocker
584429,blocker
584739,major
585028,normal
585031,normal
585055,normal
585454,minor
585490,normal
585498,normal
585633,major
585650,critical
585802,normal
585825,normal
585852,trivial
585878,critical
585938,normal
586011,normal
586244,normal
586497,major
586871,minor
586911,normal
586951,normal
587568,normal
588365,normal
588368,normal
588483,normal
589100,major
589424,normal
589463,normal
589525,minor
590901,trivial
591218,normal
591535,normal
591610,normal
591636,normal
591638,minor
591641,trivial
591781,minor
591865,trivial
592012,normal
592480,normal
593170,minor
593173,normal
593881,trivial
593887,normal
594155,normal
594518,normal
594527,trivial
594947,normal
594970,normal
594990,normal
595380,normal
595410,normal
595712,normal
595735,normal
596740,major
597683,minor
597762,normal
597772,minor
597779,normal
597833,normal
598147,normal
598193,minor
598377,normal
598698,trivial
599023,normal
599262,minor
599263,minor
599264,minor
599399,normal
599539,normal
599552,minor
599953,normal
600492,normal
600494,normal
600495,normal
600496,normal
600516,normal
600578,normal
600598,normal
600616,normal
600674,normal
600810,major
601218,trivial
601370,trivial
601371,minor
601524,normal
601572,normal
601848,normal
602458,normal
602832,normal
603121,normal
603160,normal
603566,major
603596,normal
603598,normal
603654,normal
603754,normal
603762,trivial
604107,normal
604255,blocker
604256,blocker
604388,normal
604522,normal
604942,major
605425,normal
605693,normal
605824,minor
606168,normal
606254,normal
606511,normal
606518,normal
606618,critical
606854,blocker
607323,normal
607332,normal
607581,minor
607649,normal
607675,normal
607716,normal
607966,normal
608179,normal
608188,blocker
608437,trivial
608472,major
608645,blocker
608671,critical
609404,minor
609538,normal
609817,minor
610279,normal
610739,normal
610767,normal
610812,normal
610959,normal
611129,major
611201,critical
611623,normal
611645,normal
611891,minor
611974,normal
611979,normal
612347,normal
612888,minor
614507,normal
615636,trivial
616341,normal
616381,normal
616679,normal
616981,normal
617030,normal
617280,normal
617308,major
617477,normal
617590,normal
617641,normal
617676,normal
617684,normal
617708,normal
617924,normal
618161,minor
618271,minor
618841,trivial
618842,trivial
618844,trivial
619203,major
619555,minor
619581,normal
619588,normal
619594,critical
619637,major
619648,major
619987,critical
619994,critical
620011,normal
620037,blocker
620234,normal
620519,blocker
620540,blocker
620694,trivial
620786,normal
620946,major
620985,normal
621104,major
621109,minor
621111,normal
621591,critical
621597,normal
621670,major
621852,normal
621881,normal
621925,normal
622048,normal
622065,normal
622079,normal
622204,major
622437,minor
622460,minor
622487,minor
622679,normal
623090,normal
623225,normal
623408,normal
623476,major
623914,major
624414,normal
624664,major
625020,major
625129,minor
625190,normal
626318,normal
626725,normal
626726,normal
627349,normal
627775,normal
627910,blocker
627923,blocker
627930,blocker
627931,blocker
628066,major
628471,normal
628681,normal
629153,minor
629321,normal
629529,normal
629583,trivial
629916,normal
630681,major
630710,normal
630750,normal
630800,normal
630847,normal
630907,normal
631158,normal
631312,normal
631328,normal
631408,normal
631487,normal
631874,normal
631988,normal
633041,minor
633055,minor
633061,normal
633139,minor
633354,normal
633422,minor
633569,normal
633604,normal
633767,normal
633902,blocker
633945,major
634144,normal
634177,normal
634234,major
634243,normal
634273,normal
634524,normal
634591,major
634812,normal
634841,normal
635217,major
635243,normal
635260,major
635517,minor
635882,minor
636118,normal
636249,major
636412,normal
636441,normal
636898,major
637016,minor
637146,normal
637310,normal
637357,normal
637422,normal
637426,normal
637945,normal
637977,normal
637981,major
638032,blocker
639151,normal
639199,normal
639468,normal
639687,major
639803,normal
640022,critical
640184,trivial
640448,normal
640719,normal
640756,normal
640771,normal
640985,normal
640987,normal
640995,major
641020,normal
641062,normal
641216,normal
641244,normal
641441,normal
641450,normal
641519,normal
641792,minor
641957,normal
642388,trivial
642948,major
643342,minor
643718,normal
644285,normal
644334,normal
644524,normal
644722,normal
644969,minor
645006,major
645118,normal
645721,normal
645722,normal
645849,normal
645949,normal
646005,normal
646209,normal
646394,normal
646668,normal
646743,normal
646750,critical
646939,normal
647006,normal
647013,normal
647158,minor
647168,major
648096,normal
648178,normal
648600,normal
650173,minor
650593,normal
651797,normal
652047,normal
652126,trivial
652165,normal
652326,normal
652405,trivial
652474,blocker
652663,normal
652720,normal
652748,normal
652798,normal
652987,normal
653104,normal
653263,normal
653273,blocker
653274,normal
653275,blocker
653378,normal
653477,normal
653487,normal
653834,normal
654451,major
654496,normal
654833,normal
655472,normal
655481,normal
655847,normal
655848,normal
655910,normal
655912,normal
656216,trivial
656227,trivial
656237,normal
656549,normal
656566,normal
656585,trivial
656611,trivial
656856,trivial
657114,normal
657134,normal
657158,normal
657194,normal
657222,normal
657246,normal
657290,normal
657310,normal
657561,normal
657707,major
657737,normal
657894,trivial
657895,trivial
657896,trivial
658407,normal
658723,normal
658905,normal
658945,normal
658947,normal
658988,normal
659880,major
660464,normal
660502,normal
660528,blocker
660531,blocker
660947,major
661360,normal
661482,normal
661537,normal
662013,normal
662197,normal
662202,trivial
662406,normal
662478,normal
662481,normal
662491,normal
662835,major
662899,normal
663377,normal
663696,normal
663770,normal
663835,normal
665224,normal
666279,normal
666313,trivial
666421,critical
666747,normal
666781,normal
667150,normal
667228,trivial
667503,normal
667583,normal
667903,normal
668751,normal
669567,normal
670062,minor
670128,normal
670169,minor
670868,major
670906,normal
670927,normal
671353,normal
671956,normal
671964,normal
672173,normal
672788,normal
673702,normal
673718,normal
673976,trivial
674416,normal
674497,normal
674574,normal
675171,normal
675542,normal
675633,normal
675751,blocker
675752,blocker
675754,blocker
675853,normal
676200,normal
676237,normal
676416,normal
676825,normal
677187,normal
677698,normal
677890,normal
677931,normal
678357,normal
678772,major
678805,normal
678844,minor
679290,normal
680049,normal
680669,normal
680729,normal
680946,normal
681538,normal
681570,normal
681635,normal
682114,normal
682203,major
682250,normal
682317,normal
682747,normal
683077,normal
683644,major
683680,normal
683751,normal
683956,normal
684511,normal
684673,normal
684744,normal
685129,normal
685316,trivial
685552,normal
685591,normal
685611,normal
685863,normal
686133,major
686227,normal
686246,normal
686422,normal
686682,normal
686780,major
686786,major
686860,normal
686904,major
686963,normal
686967,normal
686971,normal
686995,critical
687247,critical
687421,normal
687725,normal
687829,normal
688163,normal
688257,normal
688413,normal
688431,normal
689175,normal
689862,normal
690173,normal
690310,normal
690328,normal
690488,normal
691697,normal
691845,normal
692063,normal
692737,normal
693137,major
694520,normal
694524,normal
694663,normal
694723,normal
694760,normal
694924,normal
695167,normal
695294,minor
696112,normal
697020,normal
697219,normal
697371,normal
697585,normal
697699,critical
698068,trivial
698737,normal
699004,normal
699005,normal
699660,normal
699760,normal
700219,normal
701881,normal
702208,normal
702607,normal
702713,blocker
702843,normal
702864,normal
702876,normal
703975,normal
703983,normal
704461,normal
704580,normal
705393,minor
705606,normal
706118,normal
706443,normal
706753,normal
707170,normal
707428,normal
707594,major
707597,normal
709075,normal
709420,normal
709573,normal
711038,normal
711714,critical
711925,critical
712239,normal
712288,normal
712895,normal
713098,normal
713290,normal
713343,blocker
713344,blocker
713345,blocker
713346,blocker
713348,blocker
713601,normal
714208,normal
714446,normal
714518,normal
714664,minor
715115,normal
715270,normal
715432,minor
715650,normal
715705,normal
715733,normal
715806,normal
715870,normal
715902,normal
715904,normal
716227,normal
716265,normal
716283,normal
716726,blocker
718283,trivial
718397,normal
720445,normal
720634,normal
720745,blocker
720746,blocker
720750,blocker
720751,blocker
720752,blocker
720756,blocker
721715,normal
722113,normal
722161,normal
723745,normal
723854,normal
724464,normal
724543,normal
724801,normal
725048,normal
725617,normal
725786,normal
725802,normal
726312,normal
726484,normal
726985,normal
727240,normal
727890,blocker
727891,blocker
727892,blocker
727893,blocker
727896,blocker
728163,normal
729510,normal
730032,normal
730207,normal
730598,normal
730766,normal
730791,normal
730984,normal
731055,normal
731156,normal
731163,normal
731175,minor
731178,normal
731290,normal
731323,normal
731540,normal
731542,normal
731586,normal
732426,normal
733458,trivial
734413,minor
734844,normal
734997,normal
736471,normal
737436,normal
737850,normal
737915,normal
738205,normal
738238,normal
738609,normal
739331,normal
739353,normal
739480,normal
740879,minor
741075,blocker
741077,blocker
741078,blocker
741079,blocker
743443,normal
743620,normal
743932,normal
744075,normal
744338,normal
744823,normal
745080,normal
745320,normal
745397,critical
745460,minor
745682,normal
746230,normal
746357,normal
746514,normal
746595,normal
747652,normal
747755,normal
747863,normal
747864,normal
748976,normal
749540,normal
752088,normal
752303,blocker
753783,normal
754017,normal
754090,normal
754802,normal
754812,normal
755014,normal
755216,normal
756011,normal
756023,critical
756314,normal
757935,normal
758086,minor
758148,trivial
758468,normal
759168,trivial
759174,normal
759413,trivial
759474,normal
759586,normal
759763,normal
759850,normal
759999,normal
760020,minor
760075,normal
760919,normal
760932,normal
760944,trivial
761033,normal
761173,normal
761199,normal
761230,minor
761300,normal
761668,normal
762404,normal
765630,normal
765922,normal
767011,normal
767211,major
767707,normal
767731,normal
768573,normal
770104,minor
772015,normal
772058,normal
772809,normal
772953,normal
773567,normal
774085,normal
774625,normal
774981,normal
775538,normal
775693,normal
777154,normal
777398,critical
777553,blocker
777555,blocker
777558,blocker
777586,normal
777675,blocker
777676,blocker
777685,normal
778069,normal
778112,major
778610,normal
779061,minor
779088,normal
779098,major
779365,normal
779414,trivial
779643,normal
779709,major
780028,critical
780053,major
780683,normal
780853,normal
780883,normal
781059,minor
781314,normal
781549,blocker
781672,normal
782531,normal
782687,major
782959,normal
783053,blocker
783386,critical
783786,major
783873,normal
783879,major
784649,normal
785363,normal
785470,critical
785511,minor
785522,major
785746,normal
785747,normal
785830,normal
786157,critical
786310,normal
786351,blocker
786352,blocker
786355,blocker
786364,blocker
786691,normal
786889,normal
787317,normal
787355,normal
787371,critical
787428,normal
787646,normal
787687,normal
787697,normal
787784,normal
788098,normal
788424,normal
788467,normal
789848,normal
790129,normal
790134,normal
790215,normal
790562,normal
790700,normal
790909,normal
791564,normal
791602,normal
792403,normal
792411,normal
793112,normal
793893,normal
794389,normal
794730,normal
797680,minor
798994,normal
799224,normal
800109,normal
800317,minor
800452,normal
800839,normal
800842,minor
801569,normal
802204,normal
802958,normal
803852,normal
803966,normal
804093,normal
804505,normal
804557,minor
805640,blocker
805644,blocker
805645,blocker
805647,blocker
805649,blocker
805650,blocker
806012,normal
806098,normal
806809,normal
806920,normal
807318,normal
807937,minor
807978,blocker
808241,normal
808845,critical
810033,normal
810194,normal
810934,critical
810939,normal
811059,normal
811715,normal
812054,major
812439,normal
812720,normal
813069,normal
813191,normal
813832,normal
814654,trivial
816333,normal
818002,normal
818426,normal
818495,normal
818621,normal
818846,normal
818858,normal
818890,normal
819330,normal
819355,normal
820467,normal
820490,normal
821585,critical
821650,normal
821997,normal
822064,normal
822337,normal
823689,normal
824644,trivial
825584,normal
825587,normal
